Date,USD (PM)
9/12/16,
9/13/16,0.0
9/14/16,0.0
9/15/16,0.0
9/16/16,0.0
9/19/16,0.4
9/20/16,0.3333333333333333
9/21/16,1.0
9/22/16,1.0
9/23/16,0.8888888888888888
9/26/16,1.0
9/27/16,0.7272727272727273
9/28/16,0.4166666666666667
9/29/16,0.3076923076923077
9/30/16,0.5
10/3/16,0.13333333333333333
10/4/16,0.0
10/5/16,0.0
10/6/16,0.0
10/7/16,0.05263157894736842
10/10/16,0.1
10/11/16,0.0
10/12/16,0.09090909090909091
10/13/16,0.21739130434782608
10/14/16,0.0
10/17/16,0.12
10/18/16,0.19230769230769232
10/19/16,0.3333333333333333
10/20/16,0.39285714285714285
10/21/16,0.3103448275862069
10/24/16,0.3
10/25/16,0.3870967741935484
10/26/16,0.4375
10/27/16,0.3333333333333333
10/28/16,0.5
10/31/16,0.4857142857142857
11/1/16,0.5555555555555556
11/2/16,0.5675675675675675
11/3/16,0.5526315789473685
11/4/16,0.5641025641025641
11/7/16,0.475
11/8/16,0.4634146341463415
11/9/16,0.4523809523809524
11/10/16,0.27906976744186046
11/11/16,0.0
11/14/16,0.0
11/15/16,0.021739130434782608
11/16/16,0.0425531914893617
11/17/16,0.020833333333333332
11/18/16,0.0
11/21/16,0.04
11/22/16,0.0196078431372549
11/23/16,0.0
11/24/16,0.018867924528301886
11/25/16,0.037037037037037035
11/28/16,0.03636363636363636
11/29/16,0.03571428571428571
11/30/16,0.0
12/1/16,0.0
12/2/16,0.01694915254237288
12/5/16,0.016666666666666666
12/6/16,0.03278688524590164
12/7/16,0.06451612903225806
12/8/16,0.031746031746031744
12/9/16,0.03125
12/12/16,0.0
12/13/16,0.015151515151515152
12/14/16,0.05970149253731343
12/15/16,0.0
12/16/16,0.014492753623188406
12/19/16,0.02857142857142857
12/20/16,0.0
12/21/16,0.041666666666666664
12/22/16,0.0273972602739726
12/23/16,1.0
12/28/16,0.06666666666666667
12/29/16,0.09210526315789473
12/30/16,1.0
1/3/17,0.10256410256410256
1/4/17,0.189873417721519
1/5/17,0.2375
1/6/17,0.2345679012345679
1/9/17,0.2804878048780488
1/10/17,0.3493975903614458
1/11/17,0.2857142857142857
1/12/17,0.36470588235294116
1/13/17,0.36046511627906974
1/16/17,0.367816091954023
1/17/17,0.4318181818181818
1/18/17,0.42696629213483145
1/19/17,0.35555555555555557
1/20/17,0.3626373626373626
1/23/17,0.41304347826086957
1/24/17,0.46236559139784944
1/25/17,0.3404255319148936
1/26/17,0.3263157894736842
1/27/17,0.2604166666666667
1/30/17,0.35051546391752575
1/31/17,0.42857142857142855
2/1/17,0.3939393939393939
2/2/17,0.5
2/3/17,0.4752475247524752
2/6/17,0.5098039215686274
2/7/17,0.5436893203883495
2/8/17,0.5576923076923077
2/9/17,0.5523809523809524
2/10/17,0.5188679245283019
2/13/17,0.48598130841121495
2/14/17,0.5370370370370371
2/15/17,0.48623853211009177
2/16/17,0.5727272727272728
2/17/17,0.5765765765765766
2/20/17,0.5625
2/21/17,0.5398230088495575
2/22/17,0.5526315789473685
2/23/17,0.6
2/24/17,0.6206896551724138
2/27/17,0.6495726495726496
2/28/17,0.635593220338983
3/1/17,0.5546218487394958
3/2/17,0.55
3/3/17,0.4462809917355372
3/6/17,0.5
3/7/17,0.4065040650406504
3/8/17,0.33064516129032256
3/9/17,0.328
3/10/17,0.30158730158730157
3/13/17,0.3228346456692913
3/14/17,0.328125
3/15/17,0.2868217054263566
3/16/17,0.5153846153846153
3/17/17,0.5190839694656488
3/20/17,0.5454545454545454
3/21/17,0.6090225563909775
3/22/17,0.6343283582089553
3/23/17,0.6222222222222222
3/24/17,0.6176470588235294
3/27/17,0.7007299270072993
3/28/17,0.6956521739130435
3/29/17,0.6330935251798561
3/30/17,0.6214285714285714
3/31/17,0.5957446808510638
4/3/17,0.5985915492957746
4/4/17,0.7132867132867133
4/5/17,0.5902777777777778
4/6/17,0.6482758620689655
4/7/17,0.7671232876712328
4/10/17,0.6258503401360545
4/11/17,0.6486486486486487
4/12/17,0.825503355704698
4/13/17,0.8533333333333334
4/18/17,0.8211920529801324
4/19/17,0.8223684210526315
4/20/17,0.8300653594771242
4/21/17,0.8246753246753247
4/24/17,0.7548387096774194
4/25/17,0.7435897435897436
4/26/17,0.7070063694267515
4/27/17,0.7088607594936709
4/28/17,0.7358490566037735
5/2/17,0.63125
5/3/17,0.577639751552795
5/4/17,0.4074074074074074
5/5/17,0.3987730061349693
5/8/17,0.4329268292682927
5/9/17,0.3515151515151515
5/10/17,0.3674698795180723
5/11/17,0.3712574850299401
5/12/17,0.4642857142857143
5/15/17,0.47928994082840237
5/16/17,0.4823529411764706
5/17/17,0.6783625730994152
5/18/17,0.6569767441860465
5/19/17,0.6069364161849711
5/22/17,0.7068965517241379
